Category,input_text,target_text
Grammar,they is a pen.,They are a pen.
Emotion,I can't help you. (sample 16),"I’m really sorry, but I’m unable to help you right now. (sample 16)"
grammar,they has two dog.,They have two dogs.
Grammar,we have went a pen.,We have gone a pen.
grammar,me like chocolate.,I like chocolate.
grammar,we was happy.,We were happy.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i has a pen.,I have a pen.
grammar,me like chocolate.,I like chocolate.
grammar,she don't like fish.,She doesn't like fish.
Grammar,john and me a pen.,John and I a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 81),"The project we discussed yesterday, which needed several approvals, was started. (sample 81)"
grammar,i am student.,I am a student.
Style,The boy was sad and went home. (sample 7),"With a heavy heart, the boy turned away and walked home in silence. (sample 7)"
Grammar,they is a pen.,They are a pen.
grammar,i am student.,I am a student.
Grammar,they is a pen.,They are a pen.
grammar,he go to school every days.,He goes to school every day.
grammar,he go to school every days.,He goes to school every day.
Grammar,we have went a pen.,We have gone a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i going to a pen.,I am going to a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 8),"The project we discussed yesterday, which needed several approvals, was started. (sample 8)"
Grammar,i has a pen.,I have a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,i am student.,I am a student.
Grammar,he go a pen.,He goes a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Emotion,I can't help you. (sample 32),"I’m really sorry, but I’m unable to help you right now. (sample 32)"
Grammar,they is a pen.,They are a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,i am student.,I am a student.
Grammar,you was a pen.,You were a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar/Style,He go to school every day.,He goes to school every day.
grammar,he can to swim.,He can swim.
Grammar,i has a pen.,I have a pen.
Style,The boy was sad and went home. (sample 77),"With a heavy heart, the boy turned away and walked home in silence. (sample 77)"
Grammar,he go a pen.,He goes a pen.
grammar,this book very interesting.,This book is very interesting.
Emotion,I can't help you. (sample 60),"I’m really sorry, but I’m unable to help you right now. (sample 60)"
Emotion,I can't help you. (sample 40),"I’m really sorry, but I’m unable to help you right now. (sample 40)"
Grammar,he go a pen.,He goes a pen.
grammar,he can to swim.,He can swim.
Style,The boy was sad and went home. (sample 61),"With a heavy heart, the boy turned away and walked home in silence. (sample 61)"
grammar,she don't like fish.,She doesn't like fish.
Grammar,we have went a pen.,We have gone a pen.
Emotion,I can't help you. (sample 99),"I’m really sorry, but I’m unable to help you right now. (sample 99)"
Grammar,he go a pen.,He goes a pen.
Emotion,I can't help you. (sample 83),"I’m really sorry, but I’m unable to help you right now. (sample 83)"
grammar,they has two dog.,They have two dogs.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,i going to a pen.,I am going to a pen.
grammar,this book very interesting.,This book is very interesting.
Emotion,I can't help you. (sample 62),"I’m really sorry, but I’m unable to help you right now. (sample 62)"
advanced_enhancement,"That’s your problem, not mine.","I understand that this is frustrating, and I truly hope you’re able to find a way through it."
Grammar,he go a pen.,He goes a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 5),"The project we discussed yesterday, which needed several approvals, was started. (sample 5)"
Grammar,She don't like go to school on Mondays. (sample 38),She doesn't like going to school on Mondays. (sample 38)
Grammar,we have went a pen.,We have gone a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,they is a pen.,They are a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,She don't like go to school on Mondays. (sample 8),She doesn't like going to school on Mondays. (sample 8)
grammar,he can to swim.,He can swim.
grammar,me like chocolate.,I like chocolate.
grammar,me like chocolate.,I like chocolate.
grammar,they has two dog.,They have two dogs.
grammar,me like chocolate.,I like chocolate.
grammar,they has two dog.,They have two dogs.
Grammar,i going to a pen.,I am going to a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,john and me a pen.,John and I a pen.
Grammar,i has a pen.,I have a pen.
advanced_enhancement,I can't help you with this.,"I’m really sorry, but I’m unable to help you with this at the moment. I hope we can find a solution soon."
Grammar,you was a pen.,You were a pen.
Emotion,I can't help you. (sample 100),"I’m really sorry, but I’m unable to help you right now. (sample 100)"
grammar,she don't like fish.,She doesn't like fish.
Grammar,She don't like go to school on Mondays. (sample 75),She doesn't like going to school on Mondays. (sample 75)
grammar,they has two dog.,They have two dogs.
Grammar,john and me a pen.,John and I a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 72),"The project we discussed yesterday, which needed several approvals, was started. (sample 72)"
Style,The boy was sad and went home. (sample 52),"With a heavy heart, the boy turned away and walked home in silence. (sample 52)"
grammar,he can to swim.,He can swim.
Grammar,She don't like go to school on Mondays. (sample 78),She doesn't like going to school on Mondays. (sample 78)
Grammar,they is a pen.,They are a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,you was a pen.,You were a pen.
Grammar,he go a pen.,He goes a pen.
grammar,i am student.,I am a student.
Grammar,they is a pen.,They are a pen.
grammar,i am student.,I am a student.
grammar,they has two dog.,They have two dogs.
grammar,we was happy.,We were happy.
grammar,i have a cat. it white.,I have a cat. It is white.
Emotion,I can't help you. (sample 12),"I’m really sorry, but I’m unable to help you right now. (sample 12)"
Grammar,she were a pen.,She was a pen.
grammar,we was happy.,We were happy.
grammar,this book very interesting.,This book is very interesting.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 91),"The project we discussed yesterday, which needed several approvals, was started. (sample 91)"
Grammar,you was a pen.,You were a pen.
Grammar,you was a pen.,You were a pen.
Grammar,they is a pen.,They are a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,she were a pen.,She was a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,he can to swim.,He can swim.
Emotion,I can't help you. (sample 35),"I’m really sorry, but I’m unable to help you right now. (sample 35)"
Grammar,does she likes a pen.,Does she like a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 87),"The project we discussed yesterday, which needed several approvals, was started. (sample 87)"
Grammar,john and me a pen.,John and I a pen.
Grammar,you was a pen.,You were a pen.
Grammar,i has a pen.,I have a pen.
Grammar,we have went a pen.,We have gone a pen.
Style,The boy was sad and went home. (sample 94),"With a heavy heart, the boy turned away and walked home in silence. (sample 94)"
Grammar,i going to a pen.,I am going to a pen.
grammar,they has two dog.,They have two dogs.
grammar,this book very interesting.,This book is very interesting.
Emotion,I can't help you. (sample 33),"I’m really sorry, but I’m unable to help you right now. (sample 33)"
grammar,i am student.,I am a student.
Grammar,we have went a pen.,We have gone a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i has a pen.,I have a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,we have went a pen.,We have gone a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
advanced_enhancement,We was planning to visits them during holiday but it not worked.,"We were planning to visit them during the holidays, but it didn’t work out."
grammar,he can to swim.,He can swim.
grammar,this book very interesting.,This book is very interesting.
Grammar,she were a pen.,She was a pen.
Grammar,i has a pen.,I have a pen.
grammar,me like chocolate.,I like chocolate.
grammar,this book very interesting.,This book is very interesting.
grammar,she don't like fish.,She doesn't like fish.
grammar,this book very interesting.,This book is very interesting.
Grammar,john and me a pen.,John and I a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,they is a pen.,They are a pen.
grammar,we was happy.,We were happy.
grammar,she don't like fish.,She doesn't like fish.
Grammar,you was a pen.,You were a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,he go to school every days.,He goes to school every day.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,they is a pen.,They are a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,they is a pen.,They are a pen.
Grammar,she were a pen.,She was a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,he go a pen.,He goes a pen.
Emotion,I can't help you. (sample 86),"I’m really sorry, but I’m unable to help you right now. (sample 86)"
Emotion,I can't help you. (sample 92),"I’m really sorry, but I’m unable to help you right now. (sample 92)"
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i has a pen.,I have a pen.
Grammar,i has a pen.,I have a pen.
Grammar/Style,She don't like apples.,She doesn't like apples.
Grammar,she were a pen.,She was a pen.
Grammar,she were a pen.,She was a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,i has a pen.,I have a pen.
Grammar,i has a pen.,I have a pen.
Grammar,i has a pen.,I have a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,i has a pen.,I have a pen.
Grammar,they is a pen.,They are a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,we have went a pen.,We have gone a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 37),"The project we discussed yesterday, which needed several approvals, was started. (sample 37)"
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,they has two dog.,They have two dogs.
grammar,me like chocolate.,I like chocolate.
Grammar,he go a pen.,He goes a pen.
grammar,he go to school every days.,He goes to school every day.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 70),"The project we discussed yesterday, which needed several approvals, was started. (sample 70)"
Grammar,i has a pen.,I have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,we have went a pen.,We have gone a pen.
Grammar,i has a pen.,I have a pen.
Grammar,she were a pen.,She was a pen.
Emotion,I can't help you. (sample 22),"I’m really sorry, but I’m unable to help you right now. (sample 22)"
Grammar,john and me a pen.,John and I a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,john and me a pen.,John and I a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,he go to school every days.,He goes to school every day.
Grammar,we have went a pen.,We have gone a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,he don't has a pen.,He doesn't have a pen.
Style,The boy was sad and went home. (sample 11),"With a heavy heart, the boy turned away and walked home in silence. (sample 11)"
grammar,my friend like play piano.,My friend likes to play piano.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 80),"The project we discussed yesterday, which needed several approvals, was started. (sample 80)"
Grammar,i going to a pen.,I am going to a pen.
advanced_enhancement,You failed the test. Try harder next time.,"Unfortunately, you didn’t pass the test this time. But I believe in your potential to succeed next time."
Grammar,does she likes a pen.,Does she like a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,she were a pen.,She was a pen.
Grammar,they is a pen.,They are a pen.
Grammar,we have went a pen.,We have gone a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 24),"The project we discussed yesterday, which needed several approvals, was started. (sample 24)"
Style,The boy was sad and went home. (sample 35),"With a heavy heart, the boy turned away and walked home in silence. (sample 35)"
Style,The boy was sad and went home. (sample 73),"With a heavy heart, the boy turned away and walked home in silence. (sample 73)"
Grammar,he don't has a pen.,He doesn't have a pen.
Style,The boy was sad and went home. (sample 96),"With a heavy heart, the boy turned away and walked home in silence. (sample 96)"
grammar,she don't like fish.,She doesn't like fish.
grammar,he can to swim.,He can swim.
Grammar,she were a pen.,She was a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,i am student.,I am a student.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he go a pen.,He goes a pen.
grammar,me like chocolate.,I like chocolate.
grammar,he can to swim.,He can swim.
grammar,me like chocolate.,I like chocolate.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,he can to swim.,He can swim.
Grammar,she were a pen.,She was a pen.
grammar,this book very interesting.,This book is very interesting.
advanced_enhancement,"Prior to the arrival of our team, there were several errors that had occurred that impacted the outcome of the project negatively.","Before our team arrived, several mistakes had already negatively affected the project."
grammar,they has two dog.,They have two dogs.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,john and me a pen.,John and I a pen.
Emotion,I can't help you. (sample 77),"I’m really sorry, but I’m unable to help you right now. (sample 77)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 16),"The project we discussed yesterday, which needed several approvals, was started. (sample 16)"
Grammar,we have went a pen.,We have gone a pen.
grammar,i am student.,I am a student.
Grammar,john and me a pen.,John and I a pen.
grammar,we was happy.,We were happy.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,we have went a pen.,We have gone a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,She don't like go to school on Mondays. (sample 9),She doesn't like going to school on Mondays. (sample 9)
grammar,my friend like play piano.,My friend likes to play piano.
grammar,he can to swim.,He can swim.
Grammar,he go a pen.,He goes a pen.
grammar,they has two dog.,They have two dogs.
grammar,he go to school every days.,He goes to school every day.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 95),"The project we discussed yesterday, which needed several approvals, was started. (sample 95)"
grammar,they has two dog.,They have two dogs.
grammar,i am student.,I am a student.
Grammar,you was not there yesterday.,You were not there yesterday.
grammar,he can to swim.,He can swim.
Grammar,they is a pen.,They are a pen.
Style,The boy was sad and went home. (sample 65),"With a heavy heart, the boy turned away and walked home in silence. (sample 65)"
Grammar,i has a pen.,I have a pen.
Style,The boy was sad and went home. (sample 51),"With a heavy heart, the boy turned away and walked home in silence. (sample 51)"
Grammar,i going to a pen.,I am going to a pen.
Grammar,She don't like go to school on Mondays. (sample 61),She doesn't like going to school on Mondays. (sample 61)
Grammar,i going to a pen.,I am going to a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,he can to swim.,He can swim.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,we have went a pen.,We have gone a pen.
grammar,me like chocolate.,I like chocolate.
grammar,me like chocolate.,I like chocolate.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,you was a pen.,You were a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 3),"The project we discussed yesterday, which needed several approvals, was started. (sample 3)"
Grammar,i has a pen.,I have a pen.
grammar,he can to swim.,He can swim.
Grammar,she were a pen.,She was a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,me like chocolate.,I like chocolate.
grammar,i am student.,I am a student.
grammar,she don't like fish.,She doesn't like fish.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 69),"The project we discussed yesterday, which needed several approvals, was started. (sample 69)"
Grammar,we have went a pen.,We have gone a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,you was a pen.,You were a pen.
Grammar,She don't like go to school on Mondays. (sample 85),She doesn't like going to school on Mondays. (sample 85)
Grammar,does she likes a pen.,Does she like a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i has a pen.,I have a pen.
Grammar,we have went a pen.,We have gone a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 85),"The project we discussed yesterday, which needed several approvals, was started. (sample 85)"
grammar,he go to school every days.,He goes to school every day.
grammar,i am student.,I am a student.
Grammar,john and me a pen.,John and I a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,this book very interesting.,This book is very interesting.
Grammar,they is a pen.,They are a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,you was a pen.,You were a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Emotion,I can't help you. (sample 11),"I’m really sorry, but I’m unable to help you right now. (sample 11)"
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,he go a pen.,He goes a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Emotion,I can't help you. (sample 76),"I’m really sorry, but I’m unable to help you right now. (sample 76)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 86),"The project we discussed yesterday, which needed several approvals, was started. (sample 86)"
Style,The boy was sad and went home. (sample 97),"With a heavy heart, the boy turned away and walked home in silence. (sample 97)"
grammar,we was happy.,We were happy.
grammar,they has two dog.,They have two dogs.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,this book very interesting.,This book is very interesting.
grammar,they has two dog.,They have two dogs.
Grammar,you was a pen.,You were a pen.
Grammar,john and me a pen.,John and I a pen.
Style,The boy was sad and went home. (sample 29),"With a heavy heart, the boy turned away and walked home in silence. (sample 29)"
Grammar,john and me a pen.,John and I a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,they has two dog.,They have two dogs.
Grammar,she were a pen.,She was a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,they has two dog.,They have two dogs.
grammar,he go to school every days.,He goes to school every day.
grammar,he can to swim.,He can swim.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i going to a pen.,I am going to a pen.
Style,The boy was sad and went home. (sample 67),"With a heavy heart, the boy turned away and walked home in silence. (sample 67)"
Grammar,does she likes a pen.,Does she like a pen.
grammar,me like chocolate.,I like chocolate.
grammar,she don't like fish.,She doesn't like fish.
grammar,this book very interesting.,This book is very interesting.
grammar,she don't like fish.,She doesn't like fish.
Grammar,i has a pen.,I have a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,he can to swim.,He can swim.
grammar,he can to swim.,He can swim.
Grammar,does she likes a pen.,Does she like a pen.
grammar,me like chocolate.,I like chocolate.
grammar,he go to school every days.,He goes to school every day.
Grammar,he don't has a pen.,He doesn't have a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 61),"The project we discussed yesterday, which needed several approvals, was started. (sample 61)"
grammar,my friend like play piano.,My friend likes to play piano.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 68),"The project we discussed yesterday, which needed several approvals, was started. (sample 68)"
grammar,she don't like fish.,She doesn't like fish.
grammar,i am student.,I am a student.
Grammar,we have went a pen.,We have gone a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,they is a pen.,They are a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,She don't like go to school on Mondays. (sample 25),She doesn't like going to school on Mondays. (sample 25)
Emotion,I can't help you. (sample 13),"I’m really sorry, but I’m unable to help you right now. (sample 13)"
Grammar,i has a pen.,I have a pen.
Grammar,they is a pen.,They are a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,you was a pen.,You were a pen.
Emotion,I can't help you. (sample 70),"I’m really sorry, but I’m unable to help you right now. (sample 70)"
grammar,this book very interesting.,This book is very interesting.
Grammar,he go a pen.,He goes a pen.
Grammar,she were a pen.,She was a pen.
Emotion,I can't help you. (sample 72),"I’m really sorry, but I’m unable to help you right now. (sample 72)"
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i going to a pen.,I am going to a pen.
grammar,they has two dog.,They have two dogs.
Grammar,you was a pen.,You were a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,they has two dog.,They have two dogs.
Grammar,you was a pen.,You were a pen.
Grammar,she were a pen.,She was a pen.
grammar,they has two dog.,They have two dogs.
Grammar,john and me a pen.,John and I a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,me like chocolate.,I like chocolate.
grammar,they has two dog.,They have two dogs.
Grammar,he go a pen.,He goes a pen.
grammar,they has two dog.,They have two dogs.
advanced_enhancement,This movie are not very interesting as it seem to be.,This movie is not as interesting as it seems to be.
Grammar,she were a pen.,She was a pen.
grammar,he can to swim.,He can swim.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,She don't like go to school on Mondays. (sample 28),She doesn't like going to school on Mondays. (sample 28)
Grammar,he go a pen.,He goes a pen.
Grammar,She don't like go to school on Mondays. (sample 1),She doesn't like going to school on Mondays. (sample 1)
Emotion,I can't help you. (sample 54),"I’m really sorry, but I’m unable to help you right now. (sample 54)"
grammar,i am student.,I am a student.
grammar,he go to school every days.,He goes to school every day.
Grammar,he go a pen.,He goes a pen.
grammar,i am student.,I am a student.
grammar,he go to school every days.,He goes to school every day.
Grammar,he go a pen.,He goes a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,she were a pen.,She was a pen.
Emotion,I can't help you. (sample 79),"I’m really sorry, but I’m unable to help you right now. (sample 79)"
Grammar,he go a pen.,He goes a pen.
grammar,i am student.,I am a student.
grammar,they has two dog.,They have two dogs.
grammar,she don't like fish.,She doesn't like fish.
Grammar,She don't like go to school on Mondays. (sample 2),She doesn't like going to school on Mondays. (sample 2)
Grammar,She don't like go to school on Mondays. (sample 55),She doesn't like going to school on Mondays. (sample 55)
Grammar,She don't like go to school on Mondays. (sample 69),She doesn't like going to school on Mondays. (sample 69)
Grammar,they is a pen.,They are a pen.
Grammar,she were a pen.,She was a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,me like chocolate.,I like chocolate.
grammar,this book very interesting.,This book is very interesting.
grammar,he go to school every days.,He goes to school every day.
Grammar,we have went a pen.,We have gone a pen.
Grammar,she were a pen.,She was a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Style,The boy was sad and went home. (sample 27),"With a heavy heart, the boy turned away and walked home in silence. (sample 27)"
Style,The boy was sad and went home. (sample 2),"With a heavy heart, the boy turned away and walked home in silence. (sample 2)"
grammar,this book very interesting.,This book is very interesting.
grammar,he go to school every days.,He goes to school every day.
grammar,this book very interesting.,This book is very interesting.
Grammar,we have went a pen.,We have gone a pen.
Grammar,She don't like go to school on Mondays. (sample 80),She doesn't like going to school on Mondays. (sample 80)
grammar,me like chocolate.,I like chocolate.
grammar,they has two dog.,They have two dogs.
Grammar,he go a pen.,He goes a pen.
Emotion,I can't help you. (sample 90),"I’m really sorry, but I’m unable to help you right now. (sample 90)"
grammar,me like chocolate.,I like chocolate.
grammar,me like chocolate.,I like chocolate.
Grammar,they is a pen.,They are a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,i am student.,I am a student.
Grammar,She don't like go to school on Mondays. (sample 66),She doesn't like going to school on Mondays. (sample 66)
Grammar,she were a pen.,She was a pen.
grammar,he can to swim.,He can swim.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,she don't like fish.,She doesn't like fish.
grammar,he can to swim.,He can swim.
grammar,he go to school every days.,He goes to school every day.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,She don't like go to school on Mondays. (sample 14),She doesn't like going to school on Mondays. (sample 14)
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 14),"The project we discussed yesterday, which needed several approvals, was started. (sample 14)"
grammar,he go to school every days.,He goes to school every day.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,She don't like go to school on Mondays. (sample 94),She doesn't like going to school on Mondays. (sample 94)
Grammar,She don't like go to school on Mondays. (sample 95),She doesn't like going to school on Mondays. (sample 95)
Style,The boy was sad and went home. (sample 8),"With a heavy heart, the boy turned away and walked home in silence. (sample 8)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 15),"The project we discussed yesterday, which needed several approvals, was started. (sample 15)"
grammar,i am student.,I am a student.
Grammar,they is a pen.,They are a pen.
Grammar,they is a pen.,They are a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,She don't like go to school on Mondays. (sample 82),She doesn't like going to school on Mondays. (sample 82)
Grammar,does she likes a pen.,Does she like a pen.
Grammar,you was a pen.,You were a pen.
Grammar,you was a pen.,You were a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,you was a pen.,You were a pen.
Grammar,i going to a pen.,I am going to a pen.
Style,The boy was sad and went home. (sample 92),"With a heavy heart, the boy turned away and walked home in silence. (sample 92)"
Grammar,she were a pen.,She was a pen.
grammar,he can to swim.,He can swim.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i am student.,I am a student.
Grammar/Style,It was a nice day.,"The day was splendid, with golden sunshine and clear skies."
Grammar,i going to a pen.,I am going to a pen.
Emotion,I can't help you. (sample 42),"I’m really sorry, but I’m unable to help you right now. (sample 42)"
Grammar,she were a pen.,She was a pen.
grammar,they has two dog.,They have two dogs.
Grammar,She don't like go to school on Mondays. (sample 91),She doesn't like going to school on Mondays. (sample 91)
Grammar,john and me a pen.,John and I a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,he go a pen.,He goes a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,She don't like go to school on Mondays. (sample 34),She doesn't like going to school on Mondays. (sample 34)
Grammar,we have went a pen.,We have gone a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,he can to swim.,He can swim.
grammar,they has two dog.,They have two dogs.
Grammar,he go a pen.,He goes a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,you was a pen.,You were a pen.
grammar,they has two dog.,They have two dogs.
Grammar,john and me a pen.,John and I a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 4),"The project we discussed yesterday, which needed several approvals, was started. (sample 4)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 19),"The project we discussed yesterday, which needed several approvals, was started. (sample 19)"
grammar,they has two dog.,They have two dogs.
grammar,they has two dog.,They have two dogs.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,they is a pen.,They are a pen.
grammar,we was happy.,We were happy.
grammar,me like chocolate.,I like chocolate.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,they is a pen.,They are a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,we have went a pen.,We have gone a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i going to a pen.,I am going to a pen.
grammar,i am student.,I am a student.
grammar,i am student.,I am a student.
Grammar,they is a pen.,They are a pen.
Style,The boy was sad and went home. (sample 78),"With a heavy heart, the boy turned away and walked home in silence. (sample 78)"
Grammar,she were a pen.,She was a pen.
Grammar,we have went a pen.,We have gone a pen.
Emotion,I can't help you. (sample 98),"I’m really sorry, but I’m unable to help you right now. (sample 98)"
grammar,she don't like fish.,She doesn't like fish.
Grammar,She don't like go to school on Mondays. (sample 90),She doesn't like going to school on Mondays. (sample 90)
Grammar,i has a pen.,I have a pen.
Grammar,he go a pen.,He goes a pen.
grammar,we was happy.,We were happy.
Grammar,you was a pen.,You were a pen.
advanced_enhancement,"If he would had know about the traffic, he would come early.","If he had known about the traffic, he would have come early."
Grammar,you was a pen.,You were a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,i going to a pen.,I am going to a pen.
Emotion,I can't help you. (sample 50),"I’m really sorry, but I’m unable to help you right now. (sample 50)"
Grammar,they is a pen.,They are a pen.
grammar,he can to swim.,He can swim.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i has a pen.,I have a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,john and me a pen.,John and I a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,you was a pen.,You were a pen.
